accel_x (g)_mean,accel_x (g)_std,accel_x (g)_mad,accel_x (g)_min,accel_x (g)_max,accel_x (g)_range,accel_x (g)_iqr,accel_y (g)_mean,accel_y (g)_std,accel_y (g)_mad,accel_y (g)_min,accel_y (g)_max,accel_y (g)_range,accel_y (g)_iqr,accel_z (g)_mean,accel_z (g)_std,accel_z (g)_mad,accel_z (g)_min,accel_z (g)_max,accel_z (g)_range,accel_z (g)_iqr,gyro_z (°/s)_mean,gyro_z (°/s)_std,gyro_z (°/s)_mad,gyro_z (°/s)_min,gyro_z (°/s)_max,gyro_z (°/s)_range,gyro_z (°/s)_iqr,gyro_y (°/s)_mean,gyro_y (°/s)_std,gyro_y (°/s)_mad,gyro_y (°/s)_min,gyro_y (°/s)_max,gyro_y (°/s)_range,gyro_y (°/s)_iqr,gyro_x (°/s)_mean,gyro_x (°/s)_std,gyro_x (°/s)_mad,gyro_x (°/s)_min,gyro_x (°/s)_max,gyro_x (°/s)_range,gyro_x (°/s)_iqr,accel_mag_mean,accel_mag_std,accel_peak_count,accel_peak_amplitude,gyro_mag_mean,gyro_mag_std,gyro_peak_count,gyro_peak_amplitude,jerk_x (g)_mean,jerk_x (g)_std,jerk_y (g)_mean,jerk_y (g)_std,jerk_z (g)_mean,jerk_z (g)_std,accel_dominant_freq,accel_dominant_power,accel_low_band_energy,accel_mid_band_energy,gyro_dominant_freq,gyro_dominant_power,gyro_low_band_energy,gyro_mid_band_energy,gyro_rotation_mean,gyro_rotation_std,accel_corr_xy,accel_corr_xz,accel_corr_yz,gyro_corr_xy,gyro_corr_xz,gyro_corr_yz,shot_type
-0.02598066690375387,0.45922966469281495,0.3021106912464634,-1.2470514260750707,0.697902467875675,1.9449538939507458,0.3644954566699809,-0.05407946149352198,2.239147595669481,1.3288357346491408,-1.9343072488135489,5.465723804167474,7.4000310529810225,2.0694194710309843,0.021995560752134147,0.9262832722542723,0.7361400843507445,-2.2266674933759942,2.535926742115259,4.762594235491253,1.0606336926542177,-9.03466233467407,174.24898819000057,35.165862353564776,-384.56950703467385,419.0460403938971,803.615547428571,91.87369507142853,22.514093901987984,167.36251675264995,83.86666383946147,-347.74029081229764,392.6225797591307,740.3628705714284,100.14646921428567,-13.79831953347205,320.2225233911154,87.58807229142556,-969.8609309477572,415.68631448081345,1385.5472454285707,177.57211799999993,2.0135879194030104,1.4255601072279014,1.0,5.587258070318889,286.77076603871444,281.8808565710685,3.0,754.1774155255366,0.40558295287620627,0.600965536047668,0.8900933587960679,1.2542820103374186,0.6175885183818483,0.9094521345920221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.17916701965368,88.73107104001973,-0.06612052708672068,-0.20034762852127302,0.021290438540127493,0.3719688690826626,0.8160915987004282,0.6488927044599556,clear
-0.10984354817285072,0.6466169744158445,0.3028045292416632,-1.6256890254882004,1.3187198969883698,2.94440892247657,0.3946410996567101,-0.006379085104388405,2.5476693415125267,0.8557288702860645,-2.5058910635834866,5.688967156954872,8.194858220538359,3.7363827793066324,-0.04401632635066416,0.8785596534221096,0.8372132881806332,-2.2266674933759942,1.7935001909628985,4.020167684338893,1.0022855163850266,14.692285779611638,196.94262258521826,66.23194155478093,-340.9573921775309,484.5369606796114,825.4943528571423,114.97482157142852,-1.7870667980120185,187.70202289552276,124.05757851550995,-469.0672313837262,392.6225797591307,861.6898111428569,181.84648992857132,-24.403289019186317,332.69740476697876,109.93884019080471,-893.2589135191859,513.0980396236706,1406.3569531428566,146.35014221428565,2.467222800009238,1.267854502617989,1.0,5.689873415247259,317.2869299297631,291.28953055056377,3.0,790.8345559355843,0.4934589699551194,0.6868637060243111,0.9381880994583408,1.320216346255377,0.5095469421595131,0.7210701859876001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.4295513280918,93.58326278529223,-0.33102652283666245,0.23692828874129193,-0.05830753419860876,0.1937300988100117,0.7030501215387412,0.637904244381937,clear
-0.0039695344957696235,0.5962797718862397,0.3494468880062423,-1.6256890254882004,1.3187198969883698,2.94440892247657,0.45824213153106913,-0.06684583914305248,2.42249019957179,0.7951528244029938,-2.5058910635834866,5.688967156954872,8.194858220538359,2.1932606892701347,0.024992748162479747,0.7367704299026986,0.5628881060500094,-1.2276863904990787,1.7935001909628985,3.0211865814619774,0.7726983571689212,2.3028094367545062,194.92029779967245,43.275029741392736,-340.9573921775309,484.5369606796114,825.4943528571423,63.9757027142857,4.5781894591308365,192.41515338808372,95.93128178286457,-469.0672313837262,471.2501371877021,940.3173685714282,191.09586857142847,-14.530513833472028,315.6527601242177,102.8591136291901,-893.2589135191859,513.0980396236706,1406.3569531428566,135.93503107142848,2.213294094110418,1.3686771034881071,1.0,5.689873415247259,298.1489667683598,293.25547039903563,3.0,795.7900751058058,0.4936438701675447,0.6978970972323869,0.889805235792226,1.2404395551811551,0.5126068960602416,0.6615610920886141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.50766797820594,93.08160979561661,-0.35837271086404937,0.07936003412065026,0.13736804570837607,0.05698565729434092,0.6779999721035944,0.6142991552605248,clear
0.008111024704689874,0.5558921967145215,0.3584622763034053,-1.5630131385423325,0.8372974758525145,2.400310614394847,0.4397130497364479,0.027080116864245073,2.3622379588838527,0.6182110524548353,-2.169139620404246,5.593650697268235,7.762790317672481,2.3690406855984563,-0.05601089939668593,0.8303624856561971,0.7126776012219819,-1.9283531566495669,1.4671762555136818,3.3955294121632487,0.9862372153117197,0.11936989389736823,206.6119029674354,45.975814826137594,-410.50526646324516,451.15005125104,861.6553177142852,95.65430135714281,0.37731610198799925,191.68139553146142,120.28964473512724,-463.130520240869,471.2501371877021,934.3806574285711,181.5533527857142,-13.325149933472016,324.1637288511043,106.84316442876154,-949.4177643763286,449.68372533795633,1399.101489714285,150.18333385714277,2.1618722882816566,1.3816405892297692,1.0,5.647017726191517,311.7073917681065,295.85228932332404,2.0,873.7632038305969,0.4133373045914863,0.6330305197526291,0.7728436942853188,1.1019956519853422,0.4812954116129613,0.6729678982930962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.67725417744974,97.51296671027626,-0.16845892745939284,0.1008728499373691,-0.10750946303998639,0.1594781049919871,0.7078689640290236,0.6178368408121648,clear
0.016313911812992996,0.5509591005319211,0.2623862029398936,-1.5630131385423325,0.8372974758525145,2.400310614394847,0.3945647801835815,0.02488644629604291,2.3578470142883146,0.36954173564616105,-2.169139620404246,5.593650697268235,7.762790317672481,2.3359758620300894,-0.014925464693097806,0.7934266797940679,0.6857580796917286,-1.9283531566495669,1.4671762555136818,3.3955294121632487,0.8970349615585459,-2.2645925346740574,207.56561066876802,53.90805439561794,-410.50526646324516,451.15005125104,861.6553177142852,106.73449414285709,-8.512507898012004,186.53248364113773,119.26537586085296,-463.130520240869,464.7957286162735,927.9262488571425,178.27759971428566,-12.369328990614886,326.9864816304982,93.32249364838023,-949.4177643763286,449.68372533795633,1399.101489714285,130.7174019285713,2.130945707931172,1.3973915012372915,1.0,5.647017726191517,310.3933756885614,297.79951838967355,3.0,790.4213676762316,0.47666296065751057,0.7118797735128181,0.8437565129265503,1.1799057620170377,0.5054883817831128,0.710035364903335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.29437377646332,97.89120491814444,-0.19268133481158345,0.17369038774337833,-0.12424380838464967,0.20611058124773524,0.7116263786653926,0.6365481797602759,clear
-0.006839989779660505,0.5133300002024256,0.3679204486762736,-1.6237171099911554,0.884709761986739,2.5084268719778944,0.3980576596132033,-0.021860538798153573,2.3941590264213954,0.5335955049564498,-2.3221026941952085,5.7112364442631405,8.033339138458349,2.037815962563996,0.030589521062444624,0.6784678577064724,0.6403416861189872,-1.426992443288843,1.5750372185863513,3.002029661875194,0.7673333836595209,1.274731393897362,197.9552584661043,54.154296621084775,-378.9644530346738,504.3246386796114,883.2890917142852,93.3411611428571,-13.393739883726294,196.97971170236494,100.3611156988877,-518.7863456694404,464.7957286162735,983.5820742857138,120.6649848571428,-22.889577862043456,322.32390874687167,54.92053785305696,-912.3700100906143,433.9384661950992,1346.3084762857134,107.26345614285711,2.1266961683539214,1.390844190327581,1.0,5.736957141350016,292.4051135532763,311.58336425006434,2.0,886.5989308443998,0.3806696125392001,0.5623959916087211,0.7745779435358194,1.1384383912507927,0.3976630950485985,0.5565932672934455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.4490604548508,97.78773659385476,-0.2284406491437772,0.3201862281431986,-0.01622134065119861,0.19984506537340205,0.6689829484188528,0.7048519055214502,clear
-0.01543439730587606,0.528340051206067,0.45480266449069207,-1.6237171099911554,0.884709761986739,2.5084268719778944,0.49059441288534783,-0.02152101029139116,2.401154806660907,0.7486433188044365,-2.3221026941952085,5.7112364442631405,8.033339138458349,2.182460815231981,0.014329516368995904,0.698398147166386,0.6699733545272802,-1.426992443288843,1.5750372185863513,3.002029661875194,0.8498497026608516,9.096075108183074,196.4532972666266,50.878419031394905,-378.9644530346738,504.3246386796114,883.2890917142852,83.7749939285714,-0.7519219980120113,210.4851246728246,102.57531941933205,-518.7863456694404,478.27563375913064,997.061979428571,127.31872899999993,-17.672811004900588,322.9212420834961,94.95011787369086,-912.3700100906143,433.9384661950992,1346.3084762857134,142.47238814285706,2.1535903311680746,1.3767363517636773,1.0,5.736957141350016,302.80211140012386,309.64903980751933,3.0,795.8264783032774,0.4615455360508486,0.6421587309064544,0.8752308350517415,1.2135644944981374,0.4849745729359231,0.6497934318625179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.7611813498849,97.19418904128644,-0.21920895940786012,0.2571766128712118,-0.013433309055581866,0.20992746086839004,0.6870866524090027,0.6895628187851683,clear
-0.003829378836327557,0.6445745137220398,0.4334417293907018,-1.680958430685073,1.3415678775981341,3.022526308283207,0.49021779087335937,0.038055509297975576,2.4315678804764396,0.7121816863315426,-2.2704263311014174,5.710127771286509,7.980554102387927,2.3281617649391446,0.011793600928618697,0.6869097186419987,0.8136964551096847,-1.3633471950679055,1.5400994243267003,2.9034466193946056,1.0319899970582165,13.955726922468788,202.60926369843716,35.19101215859802,-341.4109990346739,482.8370003938971,824.247999428571,72.95375778571425,10.661106616273694,212.411517354021,162.0893626367234,-499.71932709801183,478.27563375913064,977.9949608571425,203.27283392857132,0.6679348665279676,318.98133201591634,134.33836462845974,-932.7983812334714,467.9438379093849,1400.7422191428564,216.2232172857142,2.200957749610194,1.3990105725309623,1.0,5.713125281911289,323.20200550482036,289.4263082350578,2.0,891.1994673318201,0.4493408251560605,0.6375703025202862,0.8032949516793102,1.183901548936215,0.4714150657637916,0.6024725499030251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.92894880943547,98.01312888637788,-0.3757843647888827,0.021908906767589633,0.1423227181410756,0.20696794550839312,0.7425485029319482,0.6348914849847581,clear
-0.007335632346410731,0.6276072817469378,0.26679000276493037,-1.680958430685073,1.3415678775981341,3.022526308283207,0.28551612247646063,-0.0450087510200922,2.465496187834295,0.4682978205527878,-2.2704263311014174,5.710127771286509,7.980554102387927,2.366342798808672,-0.012989703222713317,0.6755353684401388,0.7130021433588061,-1.3633471950679055,1.5400994243267003,2.9034466193946056,0.8738907066869717,2.5546982510402207,205.63341590527088,56.79143443979046,-341.4109990346739,482.8370003938971,824.247999428571,79.8633167142857,0.41441331627370276,197.04357397188542,99.60046472448057,-499.71932709801183,455.7395260448449,955.4588531428567,198.85752335714272,-15.089905947757742,314.4091780511341,96.03075253090856,-932.7983812334714,467.9438379093849,1400.7422191428564,195.60179928571418,2.250656373662073,1.3659079784506676,1.0,5.713125281911289,311.59797879490986,288.2802562043808,3.0,787.9733601784905,0.5049942473796076,0.7471673760967271,0.8953768129265816,1.247974997512462,0.4609537012167076,0.5998377335673295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.13557019889043,98.02423769343969,-0.35890954379704904,0.037025679356339866,0.16372064259507357,0.1623818218084593,0.7254252487208958,0.6276001582700509,clear
-0.03157628141761787,0.5089085973438645,0.21314738365052452,-1.4791703891389698,0.895284154434435,2.374454543573405,0.28465199016669773,-0.054646228026794696,2.3594698252056467,0.6435664935539521,-2.1937119051125396,5.6787563092548385,7.8724682143673785,2.208709151820743,-0.042931343457758536,0.7884711509062564,0.6375084023252833,-1.7108756283680924,1.8018490577491797,3.512724686117272,0.7760914250130195,-1.0698627203883526,195.84712104149224,84.14243865391967,-375.05216617753086,426.51176125104,801.5639274285709,123.32189964285709,18.73613910198797,221.6187981747421,107.85799315110987,-471.64165224086906,532.1778546162734,1003.8195068571424,205.8323699999999,-8.211320433472045,324.9495690493527,56.69710239103589,-883.3477463763288,480.7336767665277,1364.0814231428565,147.50174507142862,2.1223987206043238,1.3960740005930352,1.0,5.684033591710665,323.66309675628605,297.8674571786917,2.0,871.6272235273218,0.41825157877896485,0.6270818004813443,0.8630006893851124,1.2015519820675429,0.5103341013704545,0.7307825919969022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.85684715090883,90.47414297852622,-0.36988191805734827,0.18522054375169114,-0.017266096378053205,0.14811279693050367,0.6370831302926891,0.6107935477767975,clear
