accel_y (g)_mean,accel_y (g)_std,accel_y (g)_mad,accel_y (g)_min,accel_y (g)_max,accel_y (g)_range,accel_y (g)_iqr,accel_x (g)_mean,accel_x (g)_std,accel_x (g)_mad,accel_x (g)_min,accel_x (g)_max,accel_x (g)_range,accel_x (g)_iqr,accel_z (g)_mean,accel_z (g)_std,accel_z (g)_mad,accel_z (g)_min,accel_z (g)_max,accel_z (g)_range,accel_z (g)_iqr,gyro_x (°/s)_mean,gyro_x (°/s)_std,gyro_x (°/s)_mad,gyro_x (°/s)_min,gyro_x (°/s)_max,gyro_x (°/s)_range,gyro_x (°/s)_iqr,gyro_y (°/s)_mean,gyro_y (°/s)_std,gyro_y (°/s)_mad,gyro_y (°/s)_min,gyro_y (°/s)_max,gyro_y (°/s)_range,gyro_y (°/s)_iqr,gyro_z (°/s)_mean,gyro_z (°/s)_std,gyro_z (°/s)_mad,gyro_z (°/s)_min,gyro_z (°/s)_max,gyro_z (°/s)_range,gyro_z (°/s)_iqr,accel_mag_mean,accel_mag_std,accel_peak_count,accel_peak_amplitude,gyro_mag_mean,gyro_mag_std,gyro_peak_count,gyro_peak_amplitude,jerk_y (g)_mean,jerk_y (g)_std,jerk_x (g)_mean,jerk_x (g)_std,jerk_z (g)_mean,jerk_z (g)_std,accel_dominant_freq,accel_dominant_power,accel_low_band_energy,accel_mid_band_energy,gyro_dominant_freq,gyro_dominant_power,gyro_low_band_energy,gyro_mid_band_energy,gyro_rotation_mean,gyro_rotation_std,accel_corr_xy,accel_corr_xz,accel_corr_yz,gyro_corr_xy,gyro_corr_xz,gyro_corr_yz,shot_type
0.029155521546095596,1.442687990100406,0.15729689417266876,-0.8491419070253325,3.997064664403237,4.846206571428569,0.22853528571428572,-0.0017518479759728132,0.5736211513548033,0.3250050447243176,-1.220143033690258,1.287893823452598,2.508036857142856,0.4296836428571429,0.017552917471924816,0.3731386954119206,0.22394071109576316,-0.8179803682423605,1.0530599174719244,1.871040285714285,0.3036021428571427,17.211107884460695,198.78753276098536,46.15204518604152,-480.8616402298248,429.98592862731766,910.8475688571425,103.82999828571423,-5.704028208879592,134.50566927451524,57.73391047947322,-323.9216451517366,342.2469045625488,666.1685497142854,86.38178585714282,4.881710658083046,159.31913913058702,103.10611176998806,-343.6036009704882,379.7574887437971,723.3610897142853,139.18219971428564,1.2673850287622774,0.9718635476568934,1.0,4.018533558682767,221.63926143912983,184.98506264447673,2.0,644.3891479493522,0.5520066165413532,1.0155183771011824,0.3103971278195487,0.40798890739679966,0.2772510676691728,0.4136804165927025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.91188235375405,53.75099741864785,0.17682595063288165,0.026737619608489294,-0.2806806421972783,-0.8381088661049968,0.5266659497178368,-0.3665212879724494,lift
-0.054295821311047265,1.4675190699696776,0.2327361428568892,-1.072459335596761,4.2292606644032364,5.301719999999998,0.2350589999999998,0.015863980595455733,0.6389586988659189,0.708304737878374,-1.220143033690258,1.343601823452598,2.563744857142856,0.7387331428571426,0.1271944460433533,0.36649193039837674,0.25356310342150506,-0.6976883682423606,1.0361339174719244,1.733822285714285,0.4054413571428569,18.17603897017498,187.69400895371075,68.36911710056346,-490.61918765839624,453.8733014844605,944.4924891428568,99.94407885714278,7.761378162548972,129.9996825891104,75.76908214076985,-304.8358157231652,337.5432611339774,642.3790768571425,133.8821910714285,15.019742072368757,149.89408673402494,114.55573593493952,-348.5169249704882,343.7089450295114,692.2258699999996,166.62838142857132,1.3518830090237444,0.9423307454060815,1.0,4.23264948742744,213.93243284243985,171.59927133258856,2.0,619.4440100491738,0.5998291428571425,1.0855859829887402,0.4276612030075186,0.5271979063881489,0.2698914887218044,0.4093126114177815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.9839283597081,63.46624561088291,0.09110083717089526,0.15334987874704245,-0.23549399961589268,-0.8489456875395541,0.5089164390898038,-0.2109008640478844,lift
0.5952396644032382,1.83011721348241,0.5331331677587677,-1.072459335596761,4.2292606644032364,5.301719999999998,2.6359127142857135,0.17734658059545566,0.5926915376045682,0.5306902629033042,-0.9067670336902582,1.343601823452598,2.250368857142856,0.6165014285714283,0.1123926746147819,0.5117208907450267,0.35458422978540577,-1.0640092253852176,1.0361339174719244,2.100143142857142,0.4139617857142855,-16.055468629825008,260.46620567716786,190.1215556413558,-550.6034879441105,453.8733014844605,1004.476789428571,194.2861191428571,11.523774262548972,163.39880130424106,92.25962014213955,-304.8358157231652,337.8491291339774,642.6849448571426,139.80706971428566,17.19630251522589,197.0838281490749,144.3109310836022,-348.5169249704882,435.2115867437971,783.7285117142853,194.70668592857132,1.7399746104823568,1.1547090888051361,2.0,4.162992207337365,303.98717651649997,204.11254901479379,3.0,620.5168971745356,1.022642586466165,1.4749550753072074,0.39617894736842085,0.49851837476604605,0.3842143308270675,0.5077045221618774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.66903403580008,76.53360394316618,-0.055176113617549795,0.06152065861449259,-0.22597713570569122,-0.9514075211310247,0.4862965233500998,-0.3735784881652138,lift
-0.007645878453904386,1.5812070244068135,0.38564665246595065,-1.2489324784539038,4.313059235831807,5.561991714285711,0.8690565714285712,0.17882668059545564,0.5993302212711743,0.6132438842331828,-0.9660716051188295,1.247195823452598,2.2132674285714273,0.8331594999999997,-0.06324213967093231,0.4486888785446932,0.32421735934565726,-1.0382546539566462,0.9477987746147815,1.9860534285714277,0.3483211428571427,-1.9377775012535854,194.07540485156008,96.29700035531096,-438.3564362298248,417.8946900558891,856.2511262857139,104.00123235714278,24.463058919691825,123.79499701160333,103.53371670063875,-154.24925543745098,328.6037639911203,482.85301942857126,122.24892528571422,-22.432990799059798,195.01856747444998,106.62680193300547,-388.3899312562024,471.06897931522565,859.4589105714281,141.3338990714285,1.4851539355316992,0.9439750394195194,1.0,4.333137059364423,235.6435180845154,191.31197925765784,2.0,599.0950949972896,0.7186540601503756,1.1215300477618535,0.4148131278195486,0.5114463641815313,0.3292929323308269,0.5046028436860347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.30191234678057,41.418828132766784,-0.11661916295914329,0.11270579186824947,-0.2251890505269857,-0.8137329709670581,0.6301102451832536,-0.42694746487122703,lift
-0.10052072131104721,1.611623591966971,0.522117856875905,-1.299589335596761,4.313059235831807,5.6126485714285685,0.9302623571428569,0.08690106630974143,0.5046880149523717,0.5274478118514325,-0.8803833194045438,1.2222555377383124,2.102638857142856,0.5818229999999998,-0.10207415395664658,0.4273050192237042,0.34899714922512604,-0.8777660825280748,0.9477987746147815,1.8255648571428562,0.5754978571428568,34.40587037017497,184.28452124413081,98.35975181132825,-438.3564362298248,417.8946900558891,856.2511262857139,112.29536378571423,22.7988968911204,108.82440691577699,79.86830444587922,-154.24925543745098,328.6037639911203,482.85301942857126,88.95350278571422,1.128212543797345,191.8179592884494,133.2210431911454,-388.3899312562024,471.06897931522565,859.4589105714281,167.59595521428565,1.4688892621954628,0.9513515928017126,1.0,4.333137059364423,232.237041542442,174.26545507034265,2.0,599.0950949972896,0.7314904962406011,1.0934885557318195,0.3873630526315788,0.46631020110954097,0.3239476240601502,0.49594242134427735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.43229199782081,41.37477411064743,-0.10200195380970525,0.30971393113496637,-0.15787058311252064,-0.6353402196386544,0.5905976439583391,-0.360287605182825,lift
-0.1146700213110472,1.4653513832616232,0.23029133179857353,-1.130222478453904,4.088916092974665,5.2191385714285685,0.2809397857142856,0.03168349488117003,0.5578768731791897,0.5379567081765173,-0.9748861765474007,1.3343452520240264,2.3092314285714273,0.5799289999999997,0.12113478890049618,0.4117114349372351,0.2591018935095251,-1.0640092253852176,1.0170602031862102,2.0810694285714275,0.3419254999999998,-5.341395172682154,190.75586485473903,33.1551135939622,-550.6034879441105,423.35697691303193,973.9604648571424,62.21745814285712,-13.689580137451014,118.17125874314264,62.86983391385996,-254.71938000887948,337.8491291339774,592.5685091428569,101.39750642857138,5.229913429511614,144.41972607739893,85.91368827474548,-306.37188411334535,435.2115867437971,741.5834708571424,116.05525599999993,1.3441781665844958,0.9219540872016845,1.0,4.09333492724729,194.60855961602923,183.24873608042762,2.0,591.7670475228432,0.6061706616541351,1.0529509813775115,0.35731714285714267,0.4388782179325802,0.2971993984962405,0.4332422828395261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2432993493104,72.183114378723,0.096234743045134,-0.10640905190469145,-0.3684536328093561,-0.8907005100327168,0.4050939715570143,-0.22461904947958555,lift
0.4808442786889525,1.9671627565302303,0.8229312812008668,-1.503001049882475,4.2523960929746645,5.75539714285714,2.911305357142856,-0.13882004797597275,0.7364163464742072,0.7315868877168352,-1.5842058908331151,1.095333823452598,2.6795397142857134,0.9189815714285708,-0.2665622396709323,0.5683006758818565,0.4263360349518859,-1.372191511099503,0.9942859174719241,2.366477428571427,0.5588947142857138,-44.305058629824984,192.52803890345987,77.50196900559119,-547.0059948012533,238.37537605588918,785.3813708571425,101.58606549999996,42.15814781969183,115.08217083488256,126.70716002643587,-175.7315682945938,289.56829170540595,465.29985999999974,172.6332050714285,28.569067072368757,216.83293745118087,191.97374221169233,-388.4166303990596,469.7208233152257,858.1374537142854,225.43557149999987,1.8819001572884386,1.2308507041578571,2.0,4.366169368127272,264.2784764301369,178.99944331957929,2.0,573.4315313280284,0.7073221954887213,1.0181430530305986,0.5116850075187968,0.6158745257178918,0.3730298947368419,0.5464977557739561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.43205246285814,60.615541498990105,-0.36702155827463323,0.38080938538433445,-0.46774922798565644,-0.6597351286007291,0.2955899181937259,-0.48319957466250224,lift
-0.13359717845390434,1.5735671535931404,0.4002115248602328,-1.3776504784539036,4.2523960929746645,5.630046571428569,0.5733466428571425,-0.13293134797597278,0.5869912845760661,0.5164221227530403,-1.2532816051188294,1.095333823452598,2.3486154285714274,0.6836434999999995,-0.2317931968137894,0.3932050516518444,0.3122741512743269,-1.372191511099503,0.5757787746147817,1.9479702857142849,0.4049539285714284,-30.036086458396436,181.02306977183318,62.53572272630957,-547.0059948012533,290.12951377017487,837.1355085714282,94.73939242857135,18.907824576834688,103.05010904383754,88.99625253816914,-133.35103486602236,289.56829170540595,422.9193265714283,129.88681749999995,17.70534578665447,169.57298548640964,142.47208030842077,-388.4166303990596,441.06600760094,829.4826379999996,194.8186619999999,1.4756759801644632,0.941758995019621,1.0,4.319171020863595,206.89187403201117,175.81973216692984,1.0,664.5362576769583,0.6511837593984959,1.027355845151814,0.3624349473684208,0.4739646345436696,0.2880065864661653,0.42491375191662617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.92767250419584,61.03019811744455,0.04792934893777542,-0.1370729996416823,-0.23828176433431297,-0.7164610531748191,0.4342958643268622,-0.45413545921888454,lift
-0.024174064168190124,1.6039618425927926,0.44957540112632755,-1.2322644784539039,4.40745637868895,5.639720857142854,0.5770269999999997,0.1615702663097413,0.7312410395620635,0.6752818914643309,-1.004546176547401,1.6281881091668835,2.6327342857142844,0.8546699285714282,0.04768276032906764,0.5810500457901875,0.4503245388473066,-0.8093123682423605,1.5992490603290666,2.408561428571427,0.5553727857142854,12.29647847017498,172.2223843040179,68.70609754700733,-423.39974365839623,391.7343954844605,815.1341391428567,89.4997028571428,14.304859548263257,98.4978610808133,75.40035769822562,-178.69732286602238,251.0130248482632,429.7103477142856,100.8478208571428,-15.747403556202665,200.1950757045574,193.48862131589578,-441.4626401133452,374.9426484580828,816.405288571428,226.1946124285713,1.5431399120192741,1.045326934526136,1.0,4.559248607573935,229.7267109026921,165.13599860498425,2.0,601.0332503362176,0.6538774586466163,1.0612505776765908,0.47551097744360876,0.6340376492256998,0.3736592030075186,0.6089955180246152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.22115294682798,44.24574749752921,-0.33988385692347584,0.5403970692338472,-0.540942125494963,-0.5777871671931778,0.6490230516460099,-0.23890647541030424,lift
0.4454366215460954,1.890336025414477,0.9891212470807658,-1.363820192739618,4.40745637868895,5.771276571428569,2.350764285714285,-0.04259421940454425,0.6527369616954678,0.5925073624038955,-1.004546176547401,1.6281881091668835,2.6327342857142844,0.8060025714285712,0.11533921747192474,0.6290748241044107,0.45910810979068467,-0.8093123682423605,1.5992490603290666,2.408561428571427,0.7453639285714284,22.36728224160355,211.93630504831697,149.73156264621457,-423.39974365839623,391.7343954844605,815.1341391428567,186.95212071428563,5.782040562548983,108.2247156575893,117.45925924825362,-178.69732286602238,251.0130248482632,429.7103477142856,136.1264485714285,46.13275085808302,213.2647930058758,195.7599026801487,-441.4626401133452,448.49317160093995,889.9558117142851,247.0086248571427,1.7519564779049255,1.2407057066122957,1.0,4.559248607573935,275.99436673157595,169.11690026325337,3.0,572.9437914137214,0.9033696691729318,1.228780981619648,0.4643374436090224,0.651195999336236,0.43222437593984936,0.6580075139377071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.00149676656135,39.23168919052975,-0.33756163056229876,0.6137928172755793,-0.4336906738338174,-0.6979496521264463,0.5192248496398233,-0.4394253621113803,lift
0.0037453929746670165,1.441843922681175,0.36415463890617644,-1.2217007641681894,3.5950995215460937,4.816800285714283,0.9253472857142854,0.14083125202402708,0.6134319086307851,0.4840562809221123,-1.0800953194045437,1.381093823452598,2.4611891428571417,0.7100959999999996,-0.2911472110995036,0.44400578473007196,0.3361895840604069,-1.3153135110995031,0.9212350603290673,2.23654857142857,0.4564274285714283,-23.403369372682157,200.27015472273445,94.69749389287465,-457.7615888012533,353.11223519874625,810.8738239999996,129.71789199999992,19.893965848263257,145.4347651387612,73.94841188119301,-253.96483600887947,377.7600211339774,631.7248571428569,94.66303664285712,-12.511281670488367,198.19853170157597,145.00604659214474,-350.9647381133452,406.3746690295114,757.3394071428565,174.5125584999999,1.4375057873931987,0.8309903850406947,1.0,3.6118378607845187,251.43126165456957,196.02143800944572,2.0,595.6096005758849,0.684128796992481,1.0528924924973977,0.4436802706766916,0.5652985896215164,0.3352381804511277,0.4762760431193533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.48228610553458,39.60123319312733,-0.05474083830606532,0.0009128499995637366,0.14826481948372935,-0.9272032881560334,0.5122600985947035,-0.4270374121310659,lift
